ticker, worth_it, url,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=605045&cvm=true,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=589554&cvm=true,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=570160&cvm=true,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=553896&cvm=true,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=535935&cvm=true,
HGLG11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=521198&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=619720&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601470&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=583327&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=568939&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=619720&cvm=true,
KNSC11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=637926&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=585267&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=572371&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=556081&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=537539&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=522487&cvm=true,
RBRR11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=509502&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=605531&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=587683&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=571353&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=556079&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=537535&cvm=true,
RBRY11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=522484&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=583159&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=570998&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=555568&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=537096&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=521732&cvm=true,
VINO11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=509386&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601124&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=584804&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=567950&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=558494&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=534454&cvm=true,
TVRI11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=620790&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=605530&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=587685&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=571352&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=556078&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=537595&cvm=true,
RBRF11, 1, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=522483&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=605765&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=583162&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=570986&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=555567&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=537107&cvm=true,
VIUR11, 0, https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=521702&cvm=true,
