nome_do_titulo,worth_it,numeroTotalDeCotistas_mean,numeroTotalDeCotistas_std,n_cotistas_pessoa_fisica_mean,n_cotistas_pessoa_fisica_std,n_cotistas_pessoa_juridica_nao_financeira_mean,n_cotistas_pessoa_juridica_nao_financeira_std,n_cotistas_banco_comercial_mean,n_cotistas_banco_comercial_std,n_cotistas_corretora_ou_distribuidora_mean,n_cotistas_corretora_ou_distribuidora_std,n_cotistas_outras_pessoas_juridicas_financeiras_mean,n_cotistas_outras_pessoas_juridicas_financeiras_std,n_cotistas_investidores_nao_residentes_mean,n_cotistas_investidores_nao_residentes_std,n_cotistas_entidade_aberta_de_previdencia_mean,n_cotistas_entidade_aberta_de_previdencia_std,n_cotistas_entidade_fechada_de_previdencia_mean,n_cotistas_entidade_fechada_de_previdencia_std,n_cotistas_regime_proprio_de_previdencia_mean,n_cotistas_regime_proprio_de_previdencia_std,n_cotistas_sociedade_seguradora_mean,n_cotistas_sociedade_seguradora_std,n_cotistas_sociedade_de_capitalizacao_mean,n_cotistas_sociedade_de_capitalizacao_std,n_cotistas_fiis_mean,n_cotistas_fiis_std,n_cotistas_outros_fundos_de_investimento_mean,n_cotistas_outros_fundos_de_investimento_std,n_cotistas_distribuidores_de_fundo_mean,n_cotistas_distribuidores_de_fundo_std,n_cotistas_nao_relacionados_mean,n_cotistas_nao_relacionados_std,ativos_mean,ativos_std,patrimonio_liquido_mean,patrimonio_liquido_std,n_de_cotas_emitidas_mean,n_de_cotas_emitidas_std,valor_patrimonial_das_cotas_mean,valor_patrimonial_das_cotas_std,despesas_com_taxas_de_adm_em_relacao_ao_patrimonio_mean,despesas_com_taxas_de_adm_em_relacao_ao_patrimonio_std,despesas_com_agente_custodiante_em_relacao_ao_patrimonio_mean,despesas_com_agente_custodiante_em_relacao_ao_patrimonio_std,rentabilidade_efetiva_mensal_mean,rentabilidade_efetiva_mensal_std,rentabilidade_patrimonial_mean,rentabilidade_patrimonial_std,dividend_yield_mean,dividend_yield_std,amortizacoes_de_cotas_no_mes_ref_mean,amortizacoes_de_cotas_no_mes_ref_std,total_mantido_para_necessidade_de_liquidez_mean,total_mantido_para_necessidade_de_liquidez_std,total_mantido_para_necessidade_de_liquidez_disponibilidade_mean,total_mantido_para_necessidade_de_liquidez_disponibilidade_std,total_mantido_para_necessidade_de_liquidez_titulos_publicos_mean,total_mantido_para_necessidade_de_liquidez_titulos_publicos_std,total_mantido_para_necessidade_de_liquidez_titulos_privados_mean,total_mantido_para_necessidade_de_liquidez_titulos_privados_std,total_mantido_para_necessidade_de_liquidez_fundos_de_renda_fixa_mean,total_mantido_para_necessidade_de_liquidez_fundos_de_renda_fixa_std,total_investido_mean,total_investido_std,total_investido_direitos_reais_sobre_bens_mean,total_investido_direitos_reais_sobre_bens_std,total_investido_direitos_reais_sobre_bens_terrenos_mean,total_investido_direitos_reais_sobre_bens_terrenos_std,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_acabados_mean,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_acabados_std,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_em_construcao_mean,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_em_construcao_std,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_acabados_mean,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_acabados_std,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_em_construcao_mean,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_em_construcao_std,total_investido_direitos_reais_sobre_bens_outros_direitos_reais_mean,total_investido_direitos_reais_sobre_bens_outros_direitos_reais_std,total_investido_acoes_mean,total_investido_acoes_std,total_investido_debentures_mean,total_investido_debentures_std,total_investido_subscricao_mean,total_investido_subscricao_std,total_investido_depositos_de_valores_mobiliarios_mean,total_investido_depositos_de_valores_mobiliarios_std,total_investido_cedulas_debentures_mean,total_investido_cedulas_debentures_std,total_investido_fia_mean,total_investido_fia_std,total_investido_fip_mean,total_investido_fip_std,total_investido_fii_mean,total_investido_fii_std,total_investido_fidc_mean,total_investido_fidc_std,total_investido_outras_cotas_de_fundos_mean,total_investido_outras_cotas_de_fundos_std,total_investido_notas_promissorias_mean,total_investido_notas_promissorias_std,total_investido_acoes_de_sociedades_mean,total_investido_acoes_de_sociedades_std,total_investido_cotas_de_sociedades_mean,total_investido_cotas_de_sociedades_std,total_investido_cepac_mean,total_investido_cepac_std,total_investido_cri_ou_cra_mean,total_investido_cri_ou_cra_std,total_investido_letras_hipotecarias_mean,total_investido_letras_hipotecarias_std,total_investido_lci_ou_lca_mean,total_investido_lci_ou_lca_std,total_investido_lig_mean,total_investido_lig_std,total_investido_outros_valores_mobiliarios_mean,total_investido_outros_valores_mobiliarios_std,valores_a_receber_mean,valores_a_receber_std,valores_a_receber_por_alugueis_mean,valores_a_receber_por_alugueis_std,valores_a_receber_por_venda_de_imoveis_mean,valores_a_receber_por_venda_de_imoveis_std,valores_a_receber_por_outros_mean,valores_a_receber_por_outros_std,passivo_rendimentos_a_distribuir_mean,passivo_rendimentos_a_distribuir_std,passivo_taxa_de_adm_mean,passivo_taxa_de_adm_std,passivo_taxa_de_performance_mean,passivo_taxa_de_performance_std,passivo_obrigacoes_por_aquisicao_de_imoveis_mean,passivo_obrigacoes_por_aquisicao_de_imoveis_std,passivo_adiantamento_por_venda_de_imoveis_mean,passivo_adiantamento_por_venda_de_imoveis_std,passivo_adiantamento_de_valores_de_alugueis_mean,passivo_adiantamento_de_valores_de_alugueis_std,passivo_obrigacoes_por_securitizacao_de_recebiveis_mean,passivo_obrigacoes_por_securitizacao_de_recebiveis_std,passivo_instrumentos_financeiros_derivativos_mean,passivo_instrumentos_financeiros_derivativos_std,passivo_provisoes_para_contingencias_mean,passivo_provisoes_para_contingencias_std,passivo_outros_valores_a_pagar_mean,passivo_outros_valores_a_pagar_std,passivo_total_mean,passivo_total_std
HGLG11,1.0,426338.6666666667,20659.4779959869,141798.83333333334,219878.90300291812,188.5,292.12993684317945,0.0,0.0,0.5,0.8366600265340756,0.0,0.0,6.166666666666667,9.558591249063152,0.6666666666666666,1.0327955589886446,0.8333333333333334,1.3291601358251257,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,9.83192080250175,15.166666666666666,24.596070146807328,0.0,0.0,3.0,4.690415759823429,6069926138.47,74939174.09034343,5234762585.25,85394526.21060956,33787575.0,0.0,154.93158616666668,2.527394334507355,0.0,0.0,0.0026333333333333334,0.0001751190071541826,1.2481,1.4908570394239682,0.53425,1.4878659519593826,0.71385,0.009255214746293022,0.0,0.0,188147585.75333333,37765966.81328446,1619756.1283333332,783683.9065157903,0.0,0.0,0.0,0.0,186527829.625,37550582.2761114,5764135377.528333,117866576.33073628,4555087946.77,109258842.39963372,0.0,0.0,4504246543.961667,97837106.11146884,50841402.80833334,12506408.485886434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392759358.4283333,4137069.3134740368,0.0,0.0,0.0,0.0,0.0,0.0,62248602.92333334,205.1080340360706,0.0,0.0,0.0,0.0,255200819.64166665,2421815.052211056,0.0,0.0,498838649.76500005,8468871.297974613,0.0,0.0,0.0,0.0,117643175.18833333,34451425.575703114,34052576.925000004,3294099.787896794,39450470.48166666,19774513.991230488,44140127.781666666,23806626.496357094,37166332.5,0.0,2718740.018333333,180692.365511051,0.0,0.0,118540381.76499999,33607500.37445698,0.0,0.0,22179.45,37113.31845102241,652243823.5500001,1953083.710098352,0.0,0.0,7183.106666666667,11128.020997612588,24464912.83,9243716.212305952,835163553.2199999,25930629.80224787
HGRE11,0.0,148508.33333333334,2101.6491302466848,49078.5,76033.36866337043,60.166666666666664,93.21033562146779,0.0,0.0,0.3333333333333333,0.5163977794943222,0.0,0.0,1.8333333333333333,2.857738033247041,0.3333333333333333,0.5163977794943222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,6.713171133426189,5.5,8.526429498916883,0.0,0.0,2.3333333333333335,3.669695718539436,1904304056.945,11462460.259088269,1819879673.4583333,10122977.819876088,11817767.0,0.0,153.99522366666667,0.8565894965904444,0.0,0.0,0.0025499999999999997,0.00013784048752090222,0.3290666666666667,0.15819507788381618,-0.22164999999999999,0.26616957564680455,0.5507166666666666,0.11074284476509831,0.0,0.0,46224657.975,11183479.772586783,130165.20333333332,135349.67253420848,0.0,0.0,0.0,0.0,46094492.77166667,11209234.22936366,1822135021.0866668,1788289.4834741123,1822133517.5466669,1788289.4834741123,0.0,0.0,1822133517.5466669,1788289.4834741123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.54,0.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35944377.88333333,16273322.191094236,10604155.685,737169.3792051882,22301512.046666667,16051330.943615675,3038710.151666667,425836.08662882337,10045101.950000001,2026324.9334371071,1249379.4783333333,73755.31986029334,0.0,0.0,0.0,0.0,166666.66666666666,408248.29046386306,0.0,0.0,64731987.88666666,1627154.0517951802,0.0,0.0,59309.93,64970.773090104754,8171937.575,668159.6882618403,84424383.48666666,2560116.2114440203
KNCR11,1.0,288756.8333333333,20130.02241843427,99672.5,154560.4012595076,138.83333333333334,215.14684907445582,0.0,0.0,0.6666666666666666,1.0327955589886444,0.0,0.0,8.166666666666666,12.655697004379753,0.3333333333333333,0.5163977794943222,0.6666666666666666,1.0327955589886444,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.296852800529214,11.5,17.885748516626304,0.0,0.0,0.0,0.0,6246219460.311666,10580226.753843205,5761507842.158333,4130975.3499937705,57097087.0,0.0,100.90721166666667,0.07234990322775989,0.0,0.0,0.0066500000000000005,0.0003507135583350033,1.0873333333333333,0.1471375093803979,0.0005166666666666673,0.0928425638738325,1.0868166666666665,0.07526160818549296,0.0,0.0,269254437.7366667,66920231.556266055,108899.52166666667,159613.67903871968,269145538.215,67011686.51317988,0.0,0.0,0.0,0.0,5976950184.75,65912425.759405226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5954070768.251667,99956517.65731572,0.0,0.0,22879416.498333335,42527868.71611497,0.0,0.0,0.0,0.0,14837.824999999999,10974.542297876025,0.0,0.0,0.0,0.0,14837.824999999999,10974.542297876025,62636407.02666666,4327006.205277773,4724191.076666667,227361.03399415917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417351020.05,3906687.4899046253,484711618.15333337,8126174.741613207
KNIP11,1.0,73458.83333333333,2415.8674149602425,36448.166666666664,39972.7700186848,88.33333333333333,97.73569801595866,0.0,0.0,1.0,1.0954451150103321,0.0,0.0,11.166666666666666,12.270560976038,0.5,0.5477225575051661,4.0,4.381780460041329,0.0,0.0,0.0,0.0,0.0,0.0,19.333333333333332,21.26656217320201,29.833333333333332,33.50472603479495,0.0,0.0,1.3333333333333333,1.505545305418162,8522402178.508334,114565504.69546203,7870957040.94,106235203.5803124,80078186.0,0.0,98.290901,1.3266434716347884,0.0,0.0,0.0,0.0,1.0131166666666667,1.522628707750733,0.32015,1.4721263013070582,0.6929666666666666,0.10846561974499876,0.0,0.0,287272533.6033333,156398875.85635045,39860.74833333333,3880.232067489863,287232672.855,156401026.9724435,0.0,0.0,0.0,0.0,8233429509.271667,233969614.78252217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21729632.406666666,2854600.1051908387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8106559333.57,231095696.45965475,0.0,0.0,105140543.295,151160884.957275,0.0,0.0,0.0,0.0,1700135.6333333335,13847.759774243186,0.0,0.0,0.0,0.0,1700135.6333333335,13847.759774243186,54319873.836666666,8172945.634486811,6409382.484999999,184990.1073956871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590715881.2466667,40331849.27106285,651445137.5683333,37114981.44692096
KNSC11,1.0,141005.33333333334,11199.186285916792,47301.5,73532.2318979915,98.16666666666667,152.31863532301838,0.0,0.0,0.6666666666666666,1.0327955589886446,0.0,0.0,2.8333333333333335,4.490731195102493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.166666666666667,8.0601902376226,6.0,9.380831519646858,0.0,0.0,1.8333333333333333,2.857738033247041,1323416502.6733334,4389202.51992956,1202371114.9166667,3843195.200429963,132757940.0,0.0,9.056867833333333,0.028948648579280423,0.0,0.0,0.006383333333333334,0.00033115957885386125,0.9651166666666667,0.5625370011534055,0.09955000000000001,0.6291229919499048,0.8655666666666667,0.08103502123567725,0.0,0.0,66581818.42666667,19557513.55444179,41743.378333333334,39755.28045733066,66540075.04833334,19550976.510797624,0.0,0.0,0.0,0.0,1253823506.5483334,21716657.206528097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8947066.88,953005.8194006822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244876439.6683333,21271594.54854935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3011177.6983333337,2372112.291782338,0.0,0.0,0.0,0.0,3011177.6983333337,2372112.291782338,10399371.966666667,999365.4666199295,1144638.5566666666,67191.3103552356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109501377.23333333,4632703.589626531,121045387.75666666,4392387.104158161
RBRF11,1.0,108786.0,2336.761776476155,108354.0,2336.3063155331324,377.1666666666667,7.652886165798275,0.0,0.0,1.5,0.5477225575051662,0.8333333333333334,0.983192080250175,6.333333333333333,0.8164965809277259,0.5,0.5477225575051661,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.666666666666666,2.7325202042558927,28.5,8.549853799919621,0.0,0.0,0.5,0.5477225575051661,1208484928.6183333,19120648.216876473,1199021529.3083334,15962252.84551485,34201925.0,50266358.68256373,74.19414166666667,31.961282582738317,0.0,0.0,0.0,0.0,-14.616133333333336,36.79629513490002,-15.1303,36.582624165086905,0.5141666666666667,0.22398528225458625,0.0,0.0,45049422.26833334,38051020.7361439,66.16666666666667,102.50934916712069,35587115.458333336,37303487.63468269,0.0,0.0,9462240.643333333,22116484.279881198,1160244707.7533333,23731191.452000797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018047696.9233333,14663589.475568818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142197010.83,18289586.690785766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3190798.596666666,3491699.736735107,0.0,0.0,0.0,0.0,3190798.596666666,3491699.736735107,3924552.313333334,4312197.267081875,859548.4049999999,38776.432827492936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4679298.591666667,4288965.235172076,9463399.31,6485610.091482683
RBRP11,0.0,88546.83333333333,1702.2020346206443,14354.833333333334,35162.01700936206,27.666666666666668,67.76921621700126,0.0,0.0,0.3333333333333333,0.816496580927726,0.0,0.0,2.0,4.898979485566356,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,4.4907311951024935,8.333333333333334,20.412414523193153,0.0,0.0,0.0,0.0,999264046.2316667,9152210.466822911,988371573.5616666,18014779.40794068,12179186.9381,0.0,81.15250883333333,1.4791447022978448,0.0,0.0,0.0,0.0,-0.6149333333333334,1.880293889440336,-0.7402000000000001,1.9618966415181,0.12526666666666667,0.1953278645423296,0.0,0.0,13359269.833333334,4803368.888459277,35706.378333333334,80455.2397794561,9631272.25,5734224.94959404,0.0,0.0,3692291.205,1516025.3274752325,960440125.2266666,16353373.54082614,709390124.5983334,18741710.16786927,3960333.3333333335,6135322.018172043,705429791.265,15544205.929310914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201176338.57333335,11243735.233355274,0.0,0.0,0.0,0.0,0.0,0.0,29565469.331666667,10878580.951004326,0.0,0.0,0.0,0.0,18622439.55666667,2628683.378293308,0.0,0.0,1685753.1666666667,2611598.4194246726,0.0,0.0,0.0,0.0,25464651.171666667,14574276.230559869,2539464.3683333336,202567.7972740406,21557061.393333334,14370854.167667067,1368125.41,1313968.495011939,1238217.3383333331,1927879.7612075098,368032.2833333334,54350.5080711048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9286223.048333332,10172092.586747136,10892472.67,12065576.998155357
RBRR11,1.0,138649.0,1640.502727824614,138239.0,1637.1674318773853,347.0,12.884098726725126,0.0,0.0,1.1666666666666667,0.408248290463863,0.0,0.0,9.0,0.6324555320336759,0.6666666666666666,1.0327955589886444,0.6666666666666666,1.2110601416389966,0.0,0.0,0.6666666666666666,0.5163977794943222,0.0,0.0,18.166666666666668,2.4013884872437172,31.333333333333332,3.0110906108363245,0.0,0.0,1.3333333333333333,2.065591117977289,1429346068.4866667,58281283.13433099,1346404498.8616667,90347686.99062784,14248054.5,886375.580752708,94.47637333333334,0.9197119557104153,0.0,0.0,0.0,0.0,0.5845333333333333,1.2476227854069781,-0.10270000000000001,1.299950415977471,0.6872333333333334,0.10342055243841364,0.0,0.0,59982301.475,42781761.026435256,98.38,107.82831910031798,46429433.375,50917335.95890335,0.0,0.0,13552769.719999999,20995868.63030633,1367854469.6499999,43729905.023398705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65887027.21666667,9495124.183425093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1301967442.4333334,43025203.42803753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509297.3616666666,2738828.740300053,0.0,0.0,0.0,0.0,1509297.3616666666,2738828.740300053,8405756.926666668,6587719.5406644335,1049534.885,35626.38695384507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73486277.81333333,40487989.99568877,82941569.625,41629427.09870924
RBRY11,1.0,44352.5,7666.768100053633,44137.0,7602.849413213443,156.66666666666666,52.3819307267942,0.0,0.0,1.3333333333333333,0.5163977794943222,0.6666666666666666,0.816496580927726,5.166666666666667,0.752772652709081,0.5,0.5477225575051661,0.5,0.5477225575051661,0.0,0.0,0.5,0.5477225575051661,0.0,0.0,22.0,4.516635916254486,26.666666666666668,8.35862827661732,0.0,0.0,1.5,1.760681686165901,778833994.6683334,241015663.60293874,767617874.785,242557111.76133797,7795705.5,2463548.1623144085,98.469111,0.5428471352909543,0.0,0.0,0.0,0.0,1.0576166666666666,0.9577478653939495,0.05418333333333331,0.9217522843295083,1.0034333333333334,0.14714435995533998,0.0,0.0,101794062.93166667,120853461.64310159,333584.02499999997,816623.5910533722,101456697.12833333,120150545.47137445,0.0,0.0,3781.778333333333,9263.427236979662,675056906.525,170639605.34267256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78608893.14333333,30902981.363141805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577908509.7433333,118062601.97931764,0.0,0.0,18539503.638333336,28721685.687029377,0.0,0.0,0.0,0.0,1983025.2116666667,4832722.598960616,0.0,0.0,0.0,0.0,1983025.2116666667,4832722.598960616,4058742.295,4570155.714175673,835981.5383333334,251607.36994684584,2777980.5516666663,960396.9748742385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3543415.4983333335,6397472.852440099,11216119.883333333,6797984.327277986
RECT11,0.0,69854.0,1822.7169829680101,23253.5,36035.14848450052,29.166666666666668,45.18591225887408,0.0,0.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.5,0.8366600265340756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.1622776601683795,0.3333333333333333,0.5163977794943223,0.0,0.0,0.0,0.0,977140428.21,2840998.7791133346,789230221.1616668,2340736.7323439927,8543493.0,0.0,92.37793233333333,0.27397886365606305,0.0,0.0,0.0,0.0,0.3362833333333333,0.23372889779970868,-0.0963,0.23361903175897292,0.4325833333333333,0.0009453394452082487,0.0,0.0,1682294.6033333335,250313.7153898687,1659.6533333333334,511.2251177971077,0.0,0.0,0.0,0.0,1680634.95,250056.64287340103,958695370.9366666,2721594.093636873,957380714.4716667,2327013.623853256,0.0,0.0,957380714.4716667,2327013.623853256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314656.465,516144.235344258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16762762.670000002,368381.55444738676,11209237.176666668,422365.2270527137,0.0,0.0,5553525.493333333,149320.6853505394,3417426.4000000004,71.52510048909771,55357.658333333326,6486.35582346333,0.0,0.0,0.0,0.0,0.0,0.0,248367.80166666667,257102.09955818448,181913580.78833333,757197.5396536095,0.0,0.0,0.0,0.0,2275474.4,109021.12272805741,187910207.04833332,790442.2113483954
SNCI11,0.0,43618.166666666664,418.38518934908143,43549.833333333336,416.0107771039908,51.0,2.0976176963403037,0.0,0.0,1.0,0.0,1.0,0.0,2.8333333333333335,0.752772652709081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.166666666666666,1.7224014243685084,3.3333333333333335,0.5163977794943222,0.0,0.0,0.0,0.0,455659175.33166665,24186066.738461293,417585123.625,5530106.439335399,4200000.0,0.0,99.4250295,1.3166918220085813,0.0,0.0,0.0,0.0,1.0242333333333333,1.3176203909573754,0.11329999999999996,1.2746752229489675,0.9109333333333334,0.15266703202285248,0.0,0.0,16311936.835,6400762.506491502,1000118.15,2449779.149996288,0.0,0.0,0.0,0.0,15311818.685,5414960.241024333,439320349.5516667,26293419.81339841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53540748.31666666,4549267.118075181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385779601.23499995,24094795.07157746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26888.945000000003,44067.82428159064,0.0,0.0,0.0,0.0,26888.945000000003,44067.82428159064,1542712.2616666667,2405249.911377213,313968.04833333334,918.5294244261578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36217371.39666667,21104839.895435818,38074051.70666667,21286633.854782138
TORD11,0.0,95130.5,3521.6014964785554,78288.83333333333,38416.64952812343,43.333333333333336,21.275964529643932,0.0,0.0,2.3333333333333335,1.2110601416389966,0.0,0.0,1.6666666666666667,1.0327955589886444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1666666666666665,1.1690451944500122,0.8333333333333334,0.408248290463863,0.0,0.0,1.6666666666666667,0.816496580927726,444892817.0116667,2718172.6257418194,444689947.9866667,2759423.2625862285,35051354.8112,0.0,12.686812166666668,0.07872515052362138,0.0,0.0,0.0,0.0,0.3265833333333334,0.674174373338728,0.3265833333333334,0.674174373338728,0.0,0.0,0.0,0.0,2163549.893333333,309547.72249381425,37695.443333333336,17851.578205490594,141008.63999999998,202015.0196333638,0.0,0.0,1984845.8100000003,144260.60181234218,440280240.76,2628226.533015287,150248.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150248.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150110016.96166667,282176.1073077255,0.0,0.0,0.0,0.0,0.0,0.0,205786624.53,0.0,0.0,0.0,0.0,0.0,84233350.78833334,2773435.2443841463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449026.3583333334,524864.1528442715,0.0,0.0,992994.46,171713.91693276883,1456031.8983333334,545216.3467762157,0.0,0.0,127221.58666666667,59459.903515111975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75647.43833333334,46093.127436225644,202869.025,69982.28081241528
TRXF11,1.0,108000.66666666667,5920.012353590717,34762.0,53906.88537840041,69.16666666666667,108.1784020341707,0.0,0.0,0.6666666666666666,1.0327955589886446,0.3333333333333333,0.5163977794943223,2.8333333333333335,4.400757510550504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.1311822359545785,9.5,14.720733677368122,0.0,0.0,0.0,0.0,2220273155.9533334,78767232.89579338,1331673171.9266665,51817576.546317674,12844196.333333334,659576.2934280356,103.7392595,1.5871308937666997,0.0,0.0,0.0,0.0,0.8593500000000001,1.8853760216466104,-0.02728333333333338,1.8614742011821346,0.8866333333333333,0.025380438661825107,0.0,0.0,42171188.13666667,59720389.37394391,3715892.678333333,9096617.962881168,0.0,0.0,0.0,0.0,38455295.458333336,50881871.968894154,2114488148.7333333,29587982.975612663,992930410.1033334,8015641.561378358,0.0,0.0,706059477.145,10432438.185655741,219675932.95833334,14288722.337442812,0.0,0.0,0.0,0.0,67195000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430783924.815,27840834.836384453,0.0,0.0,0.0,0.0,0.0,0.0,675629457.8633333,24523.02871996897,0.0,0.0,0.0,0.0,15144355.951666668,7664121.249788559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63613819.083333336,1925815.3313333704,10987638.34,2644951.41578649,26473183.333333332,1554633.1727023793,26152997.41,4732612.155389322,11806817.910000002,425614.6156604411,1120960.425,67892.81539768874,0.0,0.0,74367563.2,16010378.01040306,0.0,0.0,0.0,0.0,655211256.0483333,15539740.091055296,0.0,0.0,0.0,0.0,146093386.44333333,74105027.33196199,888599984.0266666,82372389.70697346
